### snapshot node=spark9 tag=c7-mps-midrun
NVIDIA_APPS
2882656, 228 MiB
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":201,"latency_us":12515.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":202,"latency_us":64565.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":203,"latency_us":5898.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":204,"latency_us":10822.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":205,"latency_us":12299.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":206,"latency_us":15764.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":207,"latency_us":11294.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":208,"latency_us":17478.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":209,"latency_us":14036.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":210,"latency_us":23549.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":211,"latency_us":38475.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":212,"latency_us":57563.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":213,"latency_us":16198.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":214,"latency_us":9596.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":215,"latency_us":6332.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":216,"latency_us":11431.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":217,"latency_us":8070.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":218,"latency_us":10127.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":219,"latency_us":10492.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":220,"latency_us":8222.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":221,"latency_us":11792.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":222,"latency_us":13407.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":223,"latency_us":44340.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":224,"latency_us":15369.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":225,"latency_us":57214.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":226,"latency_us":9737.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":227,"latency_us":4954.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":228,"latency_us":13984.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":229,"latency_us":7587.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":230,"latency_us":9811.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":231,"latency_us":8343.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":232,"latency_us":6914.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":233,"latency_us":17709.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":234,"latency_us":28887.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":235,"latency_us":11987.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":236,"latency_us":5612.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":237,"latency_us":13598.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":238,"latency_us":9810.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-glm5next-fp8","ordinal":239,"latency_us":43830.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE DEV-SUMMARY {"dev":"dev-glm5next-fp8","lane":0,"rounds_done":240,"p50_us":11294.7,"p99_us":89540.6,"min_us":3379.6,"max_us":649559.2,"misses":147,"verify_fails":0}
SMOKE DEV-TEARDOWN {"dev":"dev-glm5next-fp8","op":"teardown","lazy_pack_destroy":"io_error"}
ERRSITE runtime/spark_weightd_map.c:221 status=4
ERRSITE runtime/spark_weightd_lazy_pack.c:31 status=4
SMOKE-FAIL mode=dev rc=1
RIG_RC=0

### member=dev-qwen38max-nvfp4
SMOKE DEV {"op":"dev-init","dev":"dev-qwen38max-nvfp4","pid":3122327,"lane":5,"pack":"/home/spark9/smokemd-mds/coresident/dev-qwen38max-nvfp4.pack","pack_bytes":16777216,"rounds":240,"keys":4,"pool_bytes":8388608,"pins":0}
SMOKE DEV {"op":"dev-attach","dev":"dev-qwen38max-nvfp4","lane":5,"groups":64,"spine_bytes":0,"resident_bytes":29360128,"arena_bytes":16777216,"chunk_bytes":2097152,"chunk_count":8}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":0,"latency_us":10571.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":1,"latency_us":3036.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":2,"latency_us":9979.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":3,"latency_us":14224.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":4,"latency_us":8639.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":5,"latency_us":6715.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":6,"latency_us":12911.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":7,"latency_us":14261.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":8,"latency_us":9436.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":9,"latency_us":4064.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":10,"latency_us":4283.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":11,"latency_us":25671.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":12,"latency_us":8689.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":13,"latency_us":8146.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":14,"latency_us":14986.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":15,"latency_us":9007.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":16,"latency_us":14376.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":17,"latency_us":4102.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":18,"latency_us":12504.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":19,"latency_us":3390.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":20,"latency_us":7252.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":21,"latency_us":2190.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":22,"latency_us":10405.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":23,"latency_us":12470.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":24,"latency_us":8938.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":25,"latency_us":9269.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":26,"latency_us":10513.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":27,"latency_us":5665.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":28,"latency_us":14299.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":29,"latency_us":7964.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":30,"latency_us":7870.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":31,"latency_us":5389.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":32,"latency_us":4954.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":33,"latency_us":6134.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":34,"latency_us":7627.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":35,"latency_us":6403.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":36,"latency_us":13347.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":37,"latency_us":10220.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":38,"latency_us":10962.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":39,"latency_us":52094.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":40,"latency_us":32630.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":41,"latency_us":58355.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":42,"latency_us":13989.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":43,"latency_us":24419.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":44,"latency_us":2697.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":45,"latency_us":11408.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":46,"latency_us":25583.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":47,"latency_us":90075.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":48,"latency_us":38418.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":49,"latency_us":12989.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":50,"latency_us":12271.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":51,"latency_us":6874.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":52,"latency_us":25804.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":53,"latency_us":10666.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":54,"latency_us":5319.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":55,"latency_us":63237.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":56,"latency_us":17668.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":57,"latency_us":21512.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":58,"latency_us":19946.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":59,"latency_us":12373.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":60,"latency_us":15063.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":61,"latency_us":19800.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":62,"latency_us":14003.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":63,"latency_us":12202.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":64,"latency_us":10387.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":65,"latency_us":4372.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":66,"latency_us":10947.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":67,"latency_us":8556.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":68,"latency_us":8853.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":69,"latency_us":4395.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":70,"latency_us":12694.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":71,"latency_us":5950.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":72,"latency_us":12213.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":73,"latency_us":17708.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":74,"latency_us":10331.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":75,"latency_us":2782.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":76,"latency_us":5827.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":77,"latency_us":9468.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":78,"latency_us":9742.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":79,"latency_us":8772.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":80,"latency_us":13905.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":81,"latency_us":5820.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":82,"latency_us":12210.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":83,"latency_us":9117.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":84,"latency_us":10917.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":85,"latency_us":6721.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":86,"latency_us":11657.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":87,"latency_us":5924.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":88,"latency_us":10635.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":89,"latency_us":7671.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":90,"latency_us":11630.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":91,"latency_us":11719.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":92,"latency_us":7314.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":93,"latency_us":7215.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":94,"latency_us":7979.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":95,"latency_us":10651.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":96,"latency_us":15072.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":97,"latency_us":7968.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":98,"latency_us":11996.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":99,"latency_us":10676.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":100,"latency_us":13637.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":101,"latency_us":16831.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":102,"latency_us":18443.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":103,"latency_us":11630.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":104,"latency_us":13752.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":105,"latency_us":13809.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":106,"latency_us":13604.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":107,"latency_us":7981.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":108,"latency_us":11264.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":109,"latency_us":11952.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":110,"latency_us":13008.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":111,"latency_us":7548.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":112,"latency_us":10060.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":113,"latency_us":9402.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":114,"latency_us":13615.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":115,"latency_us":10343.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":116,"latency_us":12365.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":117,"latency_us":4597.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":118,"latency_us":18129.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":119,"latency_us":8622.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":120,"latency_us":12612.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":121,"latency_us":7178.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":122,"latency_us":11380.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":123,"latency_us":9772.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":124,"latency_us":22378.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":125,"latency_us":13041.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":126,"latency_us":9229.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":127,"latency_us":18233.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":128,"latency_us":11382.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":129,"latency_us":7038.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":130,"latency_us":13568.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":131,"latency_us":12216.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":132,"latency_us":16070.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":133,"latency_us":12046.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":134,"latency_us":9185.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":135,"latency_us":13720.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":136,"latency_us":10285.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":137,"latency_us":8836.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":138,"latency_us":11498.0,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":139,"latency_us":7325.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":140,"latency_us":14286.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":141,"latency_us":8389.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":142,"latency_us":22743.7,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":143,"latency_us":14917.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":144,"latency_us":12067.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":145,"latency_us":6755.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":146,"latency_us":17744.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":147,"latency_us":9488.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-qwen38max-nvfp4","ordinal":148,"latency_us":16386.4,"keys":4,"bytes":1048576,"miss":true}
